Kia,Sportage Hibrida,2024,"$872,900",,5,,A,Gas/Hibrida,52,23.7,No,No,,Disco,Disco,ABS/ESC/ADAS,4.66,1.86,1.66,2.77,Alta,Si,Si,Si,No,Si,5,Si,Si,No,Si,Si,Si,Si,Si,Si,No,No,SUV,SUV-MidSize
Kia,Sorento,2024,"$821,900","$985,900",7,1783,A,Gas,67,15.22,No,No,,Disco,Disco,ABS/ESC/ADAS,4.81,1.9,1.69,2.81,Alta,Si,Si,Si,Si,Si,5,Si,Si,Si,Si,Si,Si,Si,Si,No,Si,Si,SUV,SUV-ExtendedSize
Kia,Telluride,2024,"$1,189,900",,7,2036,A,Gas,71,11.33,Si,No,,Disco,Disco,ABS/ESC/ADAS,5,1.97,1.76,2.9,Alta,Si,Si,Si,Si,Si,5,Si,Si,Si,Si,Si,Si,Si,Si,No,Si,Si,SUV,SUV-ExtendedSize
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de monitoreo de presión de llantas (TPMS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sistema de Frenado Antibloqueo (ABS), Distribución Electrónica de Frenado (EBD) y Asistencia de Frenado (BA) • • • Control Dinámico Vehicular (VD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentra https://www.nhtsa.gov/ratings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control dinámico de estabilidad (DSC).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sistema de monitoreo de cambio de carril (LDW).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VSC,Control de Estabilidad de Vehiculo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAC,Control de traccion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAC,Asistencia de Control en subidas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SST,Sistema de Frenado Inteligente,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAC,Asistencia de Control en Bajadas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RSC,Control Anti Volcadura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESP,Control Electrónico de Estabilidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCS,Control de Tracción,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AdvanceTrac,Control de Tracción Avanzada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASR,Control de Traccion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDL/EDS,Bloqueo electronico de diferencial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESC,Control Electronico de estabilidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBV,Sistema electronico de distribucion de frenado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VSM,Vehicle Stability Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADAS,Advance Driver Assistance Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
